case_id,county,region,case_type,cp_city,cp_zip,ncp_city,ncp_zip,distance_miles,distance_score,monthly_income_ncp,employment_type_ncp,custody_type,payment_irregularity,income_volatility,employment_mismatch,arrears_growth,mobility_risk,benefit_overlap,household_mismatch,income_discrepancy,custody_reporting_flag,interstate_complexity,data_lag,order_accuracy_gap,enforcement_fit,interstate_delay,travel_cost_index,distance_burden,visitation_evidence_score,stable_income_flag,structural_constraint_flag,likely_true_fraud_flag,ncp_risk,cp_risk,system_risk,total_risk,rag_status
CS-20260001,Stearns,Metro,IV-D,St Paul,55101,Mankato,56001,70.6,30,5094.09,W-2,Shared,32.0,38.0,47.4,24.8,20.3,46.4,35.3,14.5,38.9,11.3,16.6,33.9,0.0,0.0,5.9,3.5,53.9,1,0,0,32.8,32.7,13.1,26.9,Low
CS-20260002,Olmsted,Metro,Non-IV-D,Rochester,55901,Minneapolis,55401,76.8,30,2376.9,Unemployed,Extended Summer,41.9,36.8,44.6,92.2,20.5,19.2,0.0,13.3,30.2,5.8,31.8,48.4,49.7,9.0,6.4,8.1,100.0,0,0,0,44.2,16.4,32.5,32.4,Moderate
CS-20260003,Hennepin,Northwest,Public Assistance,Mankato,56001,St Cloud,56301,96.7,30,1148.06,Mixed,Primary CP,53.1,30.6,23.8,16.9,0.0,21.5,34.8,24.7,25.7,12.6,0.0,46.5,46.7,33.9,8.1,21.1,76.6,0,0,0,27.0,25.4,29.2,27.2,Low
CS-20260004,Hennepin,Northwest,Non-IV-D,Moorhead,56560,Mankato,56001,230.3,60,1026.53,Gig/Contract,Primary CP,57.1,47.3,7.8,73.5,80.6,78.8,3.2,61.1,64.6,22.8,16.4,55.0,35.1,0.1,19.2,100.0,62.3,0,0,0,52.2,50.7,39.9,48.1,Moderate
CS-20260005,Olmsted,Northwest,IV-D,Rochester,55901,Kansas City,64106,356.8,80,6641.23,Mixed,Shared,48.4,45.1,26.5,15.8,67.2,45.7,19.3,47.0,5.6,100.0,64.8,31.4,19.6,71.4,29.7,35.8,0.0,0,0,0,46.2,41.5,44.0,44.1,Moderate
CS-20260006,Hennepin,Southeast,IV-D,Rochester,55901,Moorhead,56560,286.7,60,3804.59,Gig/Contract,Split,57.9,54.6,60.7,12.2,50.0,34.5,26.6,13.5,68.3,15.8,42.4,18.8,19.1,12.1,23.9,37.7,5.4,0,0,0,50.2,37.2,26.6,39.2,Moderate
CS-20260007,Dakota,Southeast,Medical Support,Mankato,56001,St Cloud,56301,96.7,30,4733.02,Mixed,Extended Summer,40.7,25.1,15.8,0.0,16.6,55.8,4.0,19.4,36.1,30.1,28.1,34.1,23.7,0.0,8.1,5.1,67.3,1,0,0,22.1,30.9,21.1,24.4,Low
CS-20260008,Ramsey,Southeast,Non-IV-D,Moorhead,56560,Kansas City,64106,547.9,80,4308.41,Unemployed,Modified,100.0,21.2,75.4,29.2,36.6,38.6,35.0,78.7,39.8,100.0,75.3,7.6,35.6,100.0,45.7,84.8,17.2,1,0,1,60.1,54.4,55.5,57.0,Moderate
CS-20260009,Olmsted,Northwest,Interstate,St Paul,55101,Marshall,56258,137.1,60,3180.66,W-2,Extended Summer,52.2,44.9,42.1,31.5,38.8,70.5,1.6,90.8,12.3,12.4,39.6,10.3,29.1,37.6,11.4,21.5,27.8,0,0,0,45.1,41.3,27.2,38.6,Moderate
CS-20260010,Ramsey,Northwest,Interstate,Moorhead,56560,Minneapolis,55401,213.2,60,4532.34,Mixed,Modified,55.7,40.6,47.7,0.9,70.4,23.3,25.0,27.5,44.4,16.9,30.3,18.6,58.6,25.1,17.8,23.5,12.2,0,0,0,46.5,31.5,31.2,37.4,Moderate
